KSID,Translated Recommend Reason
K001055435,Hard to get technical support
K001051608,Response are not done in timely manner.
K001057278,Service experience is very poor. Two months for repairing equipment is too much.
K001049444,"Not sure what exactly Keysight does? No contact with procurement, only feedback from demand side"
K001059171,We have an equipment in repair that due to circumstances has been out of the facilities for almost four months
K001053962,"I have request quotes through the Keysight website and do not receive a reply. Reliability poor compounded by lack of spares support for customer in house cal labs, leading to long periods of downtime of equipment due to it having to be returned to Keysight for expensive repairs. Not being able to individual return boards for repair/exchange. Tech support do not have the know-how to assist in the diagnosis of faults just respond with `return to Keysight for repair`. The TME calibration software could be more adaptable regarding the required test equipment standards required for the test protocols, which is lacking compared to rival software."
K001052837,We have recently acquired keysight equipment >300k$ and have experienced very poor technical support. We discovered severe problems with top-line AWG and digitizer products and found that keysight is unable to fix them properly.
K001049187,New solution and customer have to suffer the bugs while paying full price for the solution
K001053150,"Benchvue interface is clunky, unintuitive and hard to use. Moreover, it is hard to find a manual for it. Am looking for other vendor's DAQs."
K001055777,It is unfortunate that there is no support for discontinued Keysight products.
K001052405,We would benefit from more onsite support and faster turn around times between questions asked to the applications engineer and answers received. Current turn around times are about 2 weeks which is far to slow.
K001052416,The emails are a little excessive.
K001052954,Functions that allow you to perform the necessary measurements
K001050770,"The communication could be better, they were good, but it seems that keysight is changing their way of working?"
K001056597,For service I think they are very nonresponsive.
K001059270,Keysight india support and expertise poor
K001062477,"Dissatisfaction with customer service support due to changes in KEYSIGHT policy in recent years. Maximizing profits is a company&#39;s goal, but it seems unlikely that there will be a company that customers turn away from. I hope that KEYSIGHT will develop further by maintaining balance. If there are alternative suppliers or dealers, users who lack purchasing power will seek out alternative equipment."
K001052450,Your customer support is too slow for academia. Your prices have increased by too much compared to the rest of the market. You tend to charge for your support e.g. simple python scripts charged 5k while other company offer this for free. Furthermore the software provided is contiuously bugging but no one care to solve the problem. And the documentation is extremely poorly written
K001049683,Tools 8-9 Prices 6 Software licensing 0-1 Customer tech support 1-2
K001060941,Last item purchased was defective.   It took several months to resolve due to Keysight's poor support.
K001059289,"Commitment to Delivery Period was 4 weeks but delivered after 4 months and the equipment delivery was partial only and not cross verified with our PO BOQ before shipment. Third party equipment delivery has taken more time even beyond 6 months. Required frequency wasn't met for delivered antennas and the correct frequency antenna took another few months to deliver. Laptop was delivered with 500GB SSD, but actual PO BOQ was 1TB SSD."
K001058475,Too many DELAYS
K001051793,"The equipment is quality, the support is ok, got a visit from your rep here and he said some information about support that have not been backed up.  He said there were power supply's for the DSO and MSO scope that might be available, I have two here at the University that are in need.  I followed up with an email later but no response."
K001052539,Product for PCIe AER injections does not meet our test requirements presently.
K001050201,The EEsof Genesys Support email address changes regularly and it is difficult to find my account online
K001056040,"The support by Mr. Kuenstler was exemplary regarding accessibility and knowledge. The warehouse of the company is a disgrace, several times we waited over two weeks for a remote computer because the warehouse forgot to send the goods."
K001061923,"No repair, but complete change of calibrated devices which had a minor errors, which led to multiple problems in an accredited test laboratory."
K001054310,"It seems that the response to technical inquiries is too late. They show a lot of interest and respond quickly when renting or re-leasing a tool, but it may be because they are busy, but after that, there doesn&#39;t seem to be any progress even if you inquire. I hope that we can provide speedy technical support to our customers."
K001058182,Bad license agreement.
K001060684,The cost of repair was more than 70% of the cost of the whole device when the fault is one board out of more than 5 in the system.
K001061580,Kontaktieren sie mich bitte nur auf deutsch. Bestellung eines Gerätes könnte schlechter nicht sein. Reparatur zu teuer oder auf Grund von Umsatz unterbunden ich muss mich proaktiv um meine Bestellung kümmern. mehr als ein Ansprechpartner. Lieferzeit vollkommen inakzeptabel.
K001055294,"Customer service representative was rude, provided no updates on classes I was registered for. First was cancelled with almost no notice and no previous notification was given that the class wasn't confirmed with our order. When I did get into class, apparently the customer service rep had complained about my correspondence because the instructor made a point to tell me that they would have cancelled it if I hadn't been pushy. I wasn't pushy, just requesting information and noting that providing information would be better customer service."
K001049096,"Recently, even if planned, a pna upgrade is requiring more than three months… and a clear delivery date has not been provided, yet"
K001062972,Things are easy to break and it is difficult to contact the business. It may be that one person has too much business and cannot provide timely support.
K001059616,"Short term life span on expensive products sold. Difficulty in trying to get a resolution. Resolution provided puts most of the issues back on the customer. Sales want to sell more licenses for product that's been made end of life, does it make sense to purchase the licenses? Feel that the NEMO product is getting further behind the competition. Some lack of keeping up with customer requirements or industry changes. Difficulty in communicating, hard to get information or responses on product development and improvements or requirements going forward, going via technical support process is just an impedance in most cases."
K001061610,"Keysight experience is just a sign of the times, nothing like when it was HP back in the 80's-90's.   It lost its technical and service superiority, today there are other alternatives that can do the same or better."
K001062523,need more customer service!
K001057067,"Benchvue off-line installation was extremely hard, took several weeks.  Being DoD I can't access the enormous files required.  There should be another option."
K001060881,Hi  I called your distributor and wanted to know answers about volume software licensing costs which are considerable. I needed this information in order make a deadline for a sanction to get purchase approval. Sadly the information was not available in time and the budget was not approved. Instead I had to renew the license for National Instruments Teststand instead. Keysight should release that business opportunities are lost when information was not published.
K001057063,"I am not satisfied with speed of any feedback from Keysight, when I need a quotation, make decision..."
K001061643,delivery time was exceeeded by months (!) without any information / update.
K001057860,"have the time we receive scopes from Keysight, they are non-operational / DOA. Even after a simple job like calibration. You need to find out either how to better package scopes during shipping, or do a better job confirming working scope before it leaves your facility, or both"
K001053713,Poor customer service compared to other companies
K001057977,"I thought they responded quickly and were courteous. Manufacturers generally charge a lot of money, so I would be happy if I could receive some special benefits or discounts. In addition, especially when making repairs, it would be helpful if you could receive a consultation over the phone before diagnosing the actual machine."
K001061257,Price is high
K001063068,"When I contacted them to say that the possibility of purchasing had decreased, they blatantly stopped responding to my inquiries."
K001055622,"This is not because of the original measurement function (ability), but because there is a bug in the application such as function switching. Sometimes I do a factory reset to get it back on track."
K001054096,"I am unable to sign a repair/calibration contract for the calibration kit I recently purchased. (Calibration contract only) The products I have purchased so far come with a repair/calibration contract, but the contract fee for just the calibration contract is higher than the previous repair/calibration contract. Even when I asked them why they couldn&#39;t make a repair contract or why the price was set so high, they wouldn&#39;t give me an answer. ``That&#39;s the way it is&#39;&#39; and they won&#39;t tell me the reason, so I can&#39;t move forward with signing a contract."
K001060535,"The quality is good, but the price is soaring"
K001063021,"If you have questions about measurement problems, you will no longer be able to receive answers from your company unless you subscribe to technical support."
K001053810,There are currently no plans to introduce expensive general-purpose measuring instruments.
K001057673,"It depends on the product, but the price is higher than other manufacturers."
K001053534,"The price cannot be said to be recommended. However, I would recommend it for support etc."
K001049525,The response to all after-sales services is too administrative.
K001057884,The reception desk is overseas and the actual work is difficult to communicate within Japan.
K001053691,"Balance between product quality and follow-up. Even if the quality is good, it is clear that if there is no manual or support page, you will be in trouble later."
K001055752,"Even though we managed to get approval for the repair cost, which was about 2 million yen, and ordered the repair, it is not normal for the product to be repaired and calibrated and returned in the same broken condition as before the repair. This means that the calibration data is completely unreliable. There is no way you can get calibration data that shows normality even though it is broken. (The person who dealt with it was someone else, but even when I had previously dealt with a repaired product, they were made to go through unnecessary trouble, and I think this is a situation that would never have been possible at Agilent in the past, when Mr. Saeki was in charge of sales.) )"
K001063043,"Technical Support The quality of support is good, but I gave the above rating because Keysight Care is charged."
K001061432,Because the support is not good
K001061200,"There are no problems with quality or service. I don&#39;t think it can be helped, but I&#39;m lowering my rating a little because of the price."
K001056011,"E5061B is the best. But it&#39;s expensive, so I can&#39;t buy it even if it&#39;s recommended inside or outside the company. Samples of programs that were previously available for free are now available for purchase. I would like to see a change in the balance of charging, such as providing it to registered members and making the code publicly available."
K001057119,"I purchased the product because I thought it was great, but after purchasing it, there was something strange about the KeysightCare subscription (when purchasing a new product). Although I am not denying its performance, there are problems with experience and cost as mentioned above, so if it is possible to replace it, I will evaluate and consider other companies."
K001051614,"Due to only using Keysight once a year, we cannot set up account and paying is a pain. Came to pick up device without informing us of pick-up date. Took time to identify why delay in getting device back."
K001050872,"I had 9 items for calibration, all but 1 Keysight Cal before. I had call about getting the the first 5 quotes, where were they, what's the delay. Call about the P-Card payment, I told them I had 4 other quotes being proccessed, could they please apply the same payment, I was told I was all set. I was then told 2 items couldn't be calibrated, what? Called again, it was fixed. The status was they were being resceduled?? Found out the were waiting for payment, but I was all set? Guess not, wish I had known, and more delays. Communication sucked! I have never had so many problems with quotes, calibrations and payments before."
K001059811,I have requested information on Keysight equipment but never received information.  Whil working as a Scientist at SwRI I had Keysight make a signal mixer for 1M.  The mixer did not meet the requirements we had agreed on during the critical design review.
K001049354,too long response time
K001061793,"We are a small-ish startup, which means that we are very cost-conscious and driven to move quickly. My recent experiences with Keysight pricing and leadtimes just haven't been a very good fit."
K001054048,"Bench vue subscriptions for little older devices.. No way Bugs in firmware 34465A.. Keysight knows the problem but no fix in few years.  Older devices.. drivers are not OK in the newest windows 11  Etc etc.. it is a long way to old good HP times when the software was top quality.  Very bad software connectivity (.NET examples, etc..)"
K001059590,If you can calibrate a pressure gauge but can't adjust it if its out of spec then its a bit pointless.....
K001052684,"In my experience, HP/Agilent/Keysight instruments were very reliable and capable, and the technical documentation is very good. However, I am still upset about the poor quality and intransparent licensing of BenchVue software."
K001058486,"If you purchase a large number of your company&#39;s measuring instruments, the support fee will increase. I would like to see a support fee for each company, regardless of the number of measuring instruments."
K001061672,Software updates are too slow
K001061493,Graphical Issues with the Pathwave Function Generator Software
K001052700,Very difficult to get a spare part for my DMM. I did send pics and details but seems to be very difficult for them to understand what I need. Pitty
K001051178,Responsiveness : Good & well done ; Quality service : Acceptable.   Cost :The calibration price is terribly high.  We are your regular loyal customer. Every year we send out our few testers for your calibration service. But the price is becoming higher and higher. No special discount or offer for repeated service yearly.
K001053168,The way to request from the homepage is unfriendly.
K001054771,"Your interface software is horrid, slow and buggy.  Frequent lock-ups and loss of data, not to mention the lost lab time."
K001051315,Tech Support was not knowledgeable  Tech Support took weeks to respond
K001052924,"According to a note in the package of DAQ970 software should be able to be downloaded. That's not longer true. We have to buy a licence on Keysight website, but could not be able to download it until we got an email with code almost one week later!"
K001056966,I had an issue with an instrument that keysight support was not able to fix
K001056773,Maintenance contract costs are high.
K001050154,The software is cumbersome to operate and prone to crashes
K001056156,"Last year, there were many price changes and the price did not match the initial budget. (I was surprised when I received an estimate that the license fee would be 1.5 times as much as the previous year if I were to continue using the software with a license.) The sales staff made alternative proposals and I was able to budget accordingly. If the license fees that are required to continue to increase even though the license fee has already been paid rise like this, I would like to refrain from purchasing equipment and licenses."
K001053624,"It depends on which device. I love the DMM 34465A. It's so versatile and I use it every day under different tasks. But the EDU36311 is a terrible power supply. It gets 0 points from me for this unit. At light load, the fan makes a horrible droning noise. I always make sure to turn it off when I'm not really using the unit and use a standard power supply for endurance tests. It also has a software bug that support has fortunately already fixed with beta software. However, official software has still not been released. The device has already been replaced once. It is a little quieter with the exchange unit, but still very annoying. If you think you can solve the problem, please contact me. Otherwise, I will wait until the end of the warranty period and then replace the fan with a better one."
K001007899,"Business and AE, Keysightcare service is very good, if there is any question, it will help to answer the question. The factory maintenance service is also good. The financial unit will take advantage of the position to delay or not provide the quotation to the customer."
K001009887,Powerful tool Not that easy to get up and running But good support from local FAE
K001016023,"The transmission of instrument problems is not smooth, and it is necessary to explain the problem repeatedly to the staff of different departments."
K001007200,"We are waiting for the Keysight benchvue to be compatible with Windows 11. Considering the licenses we bought, and that we cannot use it, it deserves a rating 1."
K001007916,"Just ask our sales rep, Brian Withnell"
K001011627,"Hello  we have ordered 3070 machine but the quality was to terrible seems like Monday machine. we had a lot of HW problems till today machine doesn't pass diagnostics as support team due to SW bug .  support team start warranty before we have got diagnostics pass what not acceptable!  Thanks a lot, Nahum"
K001016741,"These 5 points are for your business colleagues, and the other 5 points are deducted from the experience of one maintenance. When the oscilloscope is not connected to any DUT, the oscilloscope emits smoke by itself. After sending it for repair, it is out of warranty, so we just need to repair it. Although the business has proposed to send it to the United States for inspection, we still have to pay for the maintenance fee after the inspection. I can’t see your company treating me. The company made a statement on the safety issues in the factory. The inspection fee for this incident has been filled out in the system at the first time, but because your company&#39;s finances don&#39;t understand and don&#39;t care about our company&#39;s fee request process, they just came to recover the fee of less than 5,000 yuan, and there is no negotiation It is really uncomfortable to ask me to pay immediately, otherwise it will not be shipped to our company to ask for prestige, and there is no way for the business unit to coordinate in the middle. Follow-up survey reply, I really don&#39;t want to hear the official statement, so I don&#39;t agree with the link, thank you!!"
K001010006,"Long lead times, unstable prices and trade barriers"
K001003790,We purchased more than 30Nos  Signal Generator 8257D has CMOS battery issue. Our user not satisfied with it
K001007048,"I am from BMW Brilliance. I really admire Keysight’s feedback and problem-solving speed, which is very, very, very slow. It’s rubbish. I really hope not to cooperate again in the future."
K001013305,Last time it took 6 weeks just to get a quote. Ended up talking to a women from Keysight Colorado to push the people in Keysight Iowa to do there job.
K001011869,Most interactions are positive and solution-oriented but the lead-time between them is just too long and always warrants follow-ups from our side
K001009724,"When we were with Electroservices, service was great.  Since they were taken over by Keysight a lot of aspects are not to the same level!"
K001005098,Invoices are so difficult to get from Keysight. I always have to ask for them instead of them being emailed to me when the charge hits my credit card. The parts ordering site has become useless. I have to call in every order now because I can never get through checkout online.
K001015982,"Last service was too long to get RMA and get actual work done. S/W upgrade and Calibration literally took equipmenrt off line for almost 4 months. S/W had to be shipped to me, confirm I got it and hten wait for RMA to ship for install and cal. And original request was a month old before I was told the above process had to happen. End result unit came back with OOT report and our internal processes delayed release for another 2 weeks. Not cost or time efficient. Service is under review internally"
K001013096,A recent license purchase thru E14 was an absolute time wasting nightmare.
K001009643,Bad experience with nemo outdoor and analyze crashing. Bad experience with older handy and nemo devices.
K001014378,Ask for repair cost on my multimeter and was told they could not repair it and I would need to purchase a new unit. Later found out that I could buy spares to repair it. Later when I ordered the parts it took a month to deliver even though the quote stated a week. After I installed the parts found out that they were defective. Installed back my old parts back and my ohm range was hunting. The support team ask me to send it back for calibration with no promise that they could repair it. After that I was left with a meter worse of tha when I started with.
K001010861,ADS license files: No link to the license files on the web page while I was logged in and can see the contract.
K001009868,Bad salesman service
K001015527,"Even though the manual is hard to understand, the support is paid."
K001009480,Failure to share information with customers or being late.
K001008074,ADS is not user friendly. GENESYS has reported bugs that aren't being address by Keysight
K001012692,We were not timely informed when our order was delayed.
K001005287,"The service for non-business customers is absolutely terrible. You probably haven't even wondered how many people privately use 1000X, 2000X, 3000X series oscilloscopes and more (generators, spectrum analyzers) for their hobby, no matter if they are bought second-hand or new. People save a lot of money to buy your equipment and then they are left to fend for themselves - especially in terms of connectivity. If someone isn't a company, they won't have support for any product - that's weak. That's why I always try to tell my friends to think carefully - whether they want cheaper but good Chinese equipment, e.g. Rigol with the support of a local distributor or hi-end equipment from Keysight (which in my opinion is better in many categories than R&S or Tek), but no support after purchase because you are a private user. Personally, as a private person, I feel discriminated against. It's a good step that Keysight has introduced free basic versions of BENCHVUE. Unfortunately, I have to say that the prices of entry level of power supplies, oscilloscopes, generators are too high compared to the competition, which is not much worse - see RIGOL, SIGLENT, OWON..."
K001008888,"The software may look nice and approachable, but instead the user is sucked into a series of expensive licenses that don't even work properly."
K001010601,1. Technical IT issues with Licenses that were not sent on time; 2. Not quick reply nor smooth communication 3. Service performed not at usual standards
K001012803,Rebuilds are taking months to return or are not being completed at all.
K001015181,"Keysight really needs to lower its prices.  The people I know can't afford the extreme pricing.  Keysight could sell so much more if they were a considered OEM.  But apparently that ship has sailed.  So, the message is - lower the prices and start gaining a foot hold in our company.  I am looking at the equipment my company is buying New, and I do not see Keysight/Agilent in the OEM types on the test floors.    They would like more R&D - B1500A/B1505As, but as soon as Keysight sticker shocked the departments that need the testing performed, they decided to look elsewhere. I'm not on the negotiating team, but heres a tip: Sell us new B1505A with 2 or 3 HV/HA plugins and minimum-required accessories for under $60K. They would probably buy quite a few. What if they would buy 5 New and/or have 3 or 4 B1500As available for upgrade to B1505Aa?  Would a nice volume order bring it under $60K for new units and under $50 for conversions from B1500 to B1505?   Come talk to us and quit being so money hungry, makes your customers not feel appreciated and likened to a $ sign instead of a person.    When the 4073s start to wear out - I doubt they will go to 4080's - unless there is huge trade in 4073 for 4080 incentives. There are many other OEMs out there and this company seems to be going in a different direction away from Keysight.     Perhaps you need to reconsider $$$ and get some volume going."
K001016060,"I had a poor experience with an instrument sent to Keysight for calibration that was damaged by FedEx during its return to me. Keysight was the shipper and should have placed a damage claim with FedEx but did not. Thus, I was stuck with both a bill for calibration and repair when FedEx should have reimbursed Keysight for the repair. Maybe they did, but I never saw it. And, Keysight did not respond to my numerous requests to handle this in the proper way. As a result, I now consider other vendors for calibration AND new instruments."
K001003087,"Several reminders by email to finally reach you. After a visit from some of your colleagues, they offered to buy the equipment instead of testing it by you and give us a certificate compliance. So, a waste of time for us because it is not our order.  A big thank you to them because they recommended one of your collaborator ""Dekra"" and they didn't leave us in the lurch."
K001008570,In general Keysight products are overpriced.
K001011799,You have one five star employee in Nancy Richardson. If you had 300 Nancys working for your company you would be just fine. We are a government contractor who operates under an Approved Purchasing system and need help in justifying pricing. We also need help with terms and conditions and acknowledgements. We have been told that we must do things the way that Keysight wishes.
K001005997,"I have a problem with any keysight 6813C.  The inverter board breaks at regular intervals on all 6813C. This error also occurs when the output is switched off without load.  I created a ticket in keysight care, see number 01279527. This was simply closed without an answer. This is bad service!"
K001011626,To long Turn around Time for calibration
K001004271,I was looking for a manual for PNA Network Analyzer N522B
K001013566,Prices are getting expensive
K001010995,"Inconsistent policies with regard to use of software, equipment repair and support. We like the products from Keysight but as an educational institution that requires similar equipment to that used in industry you are more expensive than we can afford. Your EDU units that you loaned us were very poor quality the knobs would fall off at the slightest tug you need to re evaluate your products and make improvements."
K001007256,"Prompt response to calibration, repair, etc. Also, I would like you to improve the cost of repairs, etc., and the repair of old items."
K001009499,accuracy
K001010371,"Recently, inquiries have become charged."
K001015549,I think that the response to requests for estimates and documents is slow.
K001011966,"I think it can&#39;t be helped due to changes in the economic situation, but since prices (maintenance costs) fluctuate frequently, we can&#39;t actively proceed."
K001016365,"After changing the sales representative, the correspondence side has improved considerably."
K001016616,Evaluated by quality.
K001003427,"Unlike the previous person in charge, there is no suggestion for our company. I have an annual contract, but I don&#39;t check the list when renewing the contract."
K001007370,I don&#39;t recommend it unless there is outstanding performance because the support is charged.
K001009339,After-sales service response
K001014143,I think it&#39;s customer service.
K001003637,"Performance is what I would recommend. Support is the problem. I was able to consult and improved a little. Problems 1. Tektronix&#39;s end of support is only for old devices that do not have any information left, but KEISIGHT&#39;s support cannot be extended, and it will be AS-IS. The more expensive the device is and the more you want to use it for a long time, the more fearful the end of support will be, and the less likely you are to recommend it. It has been improved as shown in the second line. 2. There is little information on the web about the problem. There is little information on the web for self-solving, and you will have to rely on support."
K001011638,Technical capabilities
K001002838,"There are no discounts (slightly fixed) Technical skills are high, so if you can buy it elsewhere, I would like to do it. I&#39;m not on the front lines of the following question, so I don&#39;t think I can give a promising answer."
K001016730,Functions and performance of measuring instruments
K001014213,I asked by email and got no answer
K001014920,Because technical support is charged and it is no longer possible to make inquiries easily
K001009310,"The product and the response when I ask a question are good, but I often do not understand unless I ask a question"
K001009509,We are late in communicating the price change.
K001011952,"If you get a service manual, you can maintain it even after the support is complete, as long as it is not a special part. On the other hand, parts and service charges are very high. It used to be considered the price of technology, but now? ? ? is attached."
K001006388,"No communication, ridiculous repair prices, never again!"
K001016299,There was a problem with the software. I contacted the engineer in charge of the Northeast region. The engineer said that he had no solution. He disagreed with WeChat and could not contact other engineers.
K001005049,"I joined a small company MACOM 2 months ago. I was shocking by the way KS handle this account. This is a very good customer for KS but may not have a deep pocket. The issue I saw is that KS does not help in some critical area such as SystemVue and generic testers which MACOM usually does not buy.   If KS wants to follow up call with me, please arrange VP/GM level to talk to me. Thanks!"
K001008673,I had a sofware bug that caused the device to hang and I didn't had a solution by the support. I discovered a workaround and that's how it is now.
K001015452,"I&#39;m using Eggplant. It works properly as an automatic tool and there is no problem. However, since DAI functions are not used, I would like to expect a low-priced product with limited functions. I feel the price is too high for the features I use."
K001004560,"I recently attempted to seek support regarding our spectrum analyzer, but I was informed that we do not have a paid support plan. Unfortunately, without access to support, I was unable to receive the specific answer I was seeking. I just wanted to know how is the file format generated by the A9020A for a particular measurement."
K001005823,"I tell you this all the time, great hardware but garbage software in your test equipment.  Support also leaves a lot be desired for"
K001014129,Problems with the quality of continuous operation of Eggplant
K001010590,Workshops I have been to are helpful. Some of the systems are difficult for me to use.
K001016624,equipment price
K001016917,"The technical support is not very good, and the problem has been dragged on and no one will come to service and solve it"
K001004853,"Very poor software, and software license on some equipment. All equipment should be without ransomware. Previously Keysight equipment has not been chosen due to poor default functionality due to Keysight plan to sell ransomware. Note these equipment have a lifespan and all software locked to the equipment should be included. When in this price range."
K001009065,"The purchase price, maintenance fee, and calibration fee are more expensive than those of other manufacturers."
K001012186,"Bad communication, no call back although promised, same for email message. Unclear process and procedure. Pricing is too high for delivered service and solution.  Support on older products is too short for these expensive machines. should be 10-20 years."
K001012706,"After purchasing an item, you need to pay for licenses for basic utilities"
K001014947,Amount of money
